listing_id,total_number_reviews,n_review,reviewer_name,title,stars,stayed,source,submitted,city,state
4233491ha,7,1,Cathy E.,Lovely place,4,2017-05-27T00:00:00.000+0000,VRBO,2017-06-01T13:51:00.000+0000,Kingston,NY
4233491ha,7,2,Jane A.,We came back,5,2017-05-19T00:00:00.000+0000,VRBO,2017-05-30T20:52:00.000+0000,Kingston,NY
4233491ha,7,3,Robert A.,Stay in Kingston,5,2017-02-04T00:00:00.000+0000,VRBO,2017-02-06T15:41:00.000+0000,Kingston,NY
4233491ha,7,4,Becky  G.,"really cute place, and fantastic hospitality!",5,2017-01-14T00:00:00.000+0000,VRBO,2017-01-15T19:09:00.000+0000,Kingston,NY
4233491ha,7,5,Elizabeth b.,Excellent Stay!,5,2016-10-18T00:00:00.000+0000,VRBO,2016-10-27T20:18:00.000+0000,Kingston,NY
4233491ha,7,6,Krystyna B.,Weekend Get-A-Way,5,2016-10-07T00:00:00.000+0000,VRBO,2016-10-10T18:42:00.000+0000,Kingston,NY
4233491ha,7,7,Anonymous,Beautiful Kingston house in Rondout,5,2016-07-22T00:00:00.000+0000,VRBO,2016-07-31T09:13:00.000+0000,Kingston,NY
855036,11,1,Linda L.,"Pretty, Peaceful Lakehouse",5,2017-05-26T00:00:00.000+0000,VRBO,2017-06-01T13:02:00.000+0000,Kingston,NY
855036,11,2,DENNIS C.,"Quiet, Peaceful Setting",4,2017-05-09T00:00:00.000+0000,VRBO,2017-05-25T22:29:00.000+0000,Kingston,NY
855036,11,3,Marty and Shirley A.,Great Lakehouse,5,2017-05-01T00:00:00.000+0000,VRBO,2017-05-06T22:00:00.000+0000,Kingston,NY
855036,11,4,Linda T.,This house is a wonderful retreat!,5,2017-03-31T00:00:00.000+0000,VRBO,2017-04-02T12:50:00.000+0000,Kingston,NY
855036,11,5,Oliver S.,Beautiful and tranquil.,5,2016-12-30T00:00:00.000+0000,VRBO,2017-01-09T00:31:00.000+0000,Kingston,NY
855036,11,6,Paula G.,"Cozy, Quiet with Beautiful Views and Amenities",4,2016-10-29T00:00:00.000+0000,VRBO,2016-11-07T13:47:00.000+0000,Kingston,NY
855036,11,7,Kitty S.,Such a lovely place!,5,2016-10-01T00:00:00.000+0000,VRBO,2016-10-04T17:51:13.473+0000,Kingston,NY
855036,11,8,Mary M.,"Beautiful lake house, nestled in the woods with breathtaking views of the lake.",5,2016-09-23T00:00:00.000+0000,VRBO,2016-10-02T00:12:00.000+0000,Kingston,NY
855036,11,9,Evelyn F.,Sweet cottage!,5,2016-08-22T00:00:00.000+0000,VRBO,2016-08-29T09:56:00.000+0000,Kingston,NY
855036,11,10,robin f.,Fantastic!,5,2016-08-08T00:00:00.000+0000,VRBO,2016-08-26T13:59:00.000+0000,Kingston,NY
855036,11,11,Nancy S.,Wonderful week,5,2016-08-15T00:00:00.000+0000,VRBO,2016-08-25T01:11:00.000+0000,Kingston,NY
3764616ha,10,1,Chris M.,2nd stay,5,2017-05-26T00:00:00.000+0000,VRBO,2017-05-30T18:06:00.000+0000,Kingston,NY
3764616ha,10,2,Raffina K.,"Amazing house, great location.",5,2017-05-12T00:00:00.000+0000,VRBO,2017-05-16T20:12:00.000+0000,Kingston,NY
3764616ha,10,3,Amy L.,Relaxing and secluded,5,2017-04-13T00:00:00.000+0000,VRBO,2017-04-27T14:04:00.000+0000,Kingston,NY
3764616ha,10,4,Kelly T.,Wonderfully secluded location in a super comfy house,5,2016-12-30T00:00:00.000+0000,VRBO,2017-01-16T18:29:00.000+0000,Kingston,NY
3764616ha,10,5,Scott L.,"Beautiful, private, quiet location & home",5,2016-09-16T00:00:00.000+0000,VRBO,2016-09-22T15:08:00.000+0000,Kingston,NY
3764616ha,10,6,Anonymous,A HOUSE BUILT FOR ESCAPE,5,2016-08-13T00:00:00.000+0000,VRBO,2016-09-11T22:24:10.730+0000,Kingston,NY
3764616ha,10,7,Chris M.,Amazing,5,2016-09-03T00:00:00.000+0000,VRBO,2016-09-06T20:23:00.000+0000,Kingston,NY
3764616ha,10,8,Scott T.,Nice and quiet,3,2016-08-06T00:00:00.000+0000,VRBO,2016-08-26T11:20:00.000+0000,Kingston,NY
3764616ha,10,9,Dharamraj S.,The Perfect Relaxation Getaway !,5,2016-07-29T00:00:00.000+0000,VRBO,2016-08-03T16:14:00.000+0000,Kingston,NY
3764616ha,10,10,Ada M.,Beautiful Woodsy Getaway,5,2016-07-02T00:00:00.000+0000,VRBO,2016-07-07T20:45:23.653+0000,Kingston,NY
3534873ha,23,1,Nancy B.,Lovely Woodstock Vacation Home,5,2017-05-26T00:00:00.000+0000,VRBO,2017-05-29T16:39:00.000+0000,Kingston,NY
3534873ha,23,2,Casey R.,"Lovely, peaceful setting",5,2016-09-02T00:00:00.000+0000,VRBO,2016-09-06T01:23:00.000+0000,Kingston,NY
3534873ha,23,3,amanda d.,Wonderful stay in Woodstock,5,2016-08-25T00:00:00.000+0000,VRBO,2016-08-31T13:53:00.000+0000,Kingston,NY
3534873ha,23,4,emily l.,Wonderful home for a family vacation,5,2016-07-23T00:00:00.000+0000,VRBO,2016-07-31T00:35:00.000+0000,Kingston,NY
3534873ha,23,5,annie p.,Great Location with Something for Everyone,5,2016-06-30T00:00:00.000+0000,VRBO,2016-07-21T00:57:00.000+0000,Kingston,NY
3534873ha,23,6,Greg O.,A lovely house,5,2016-06-09T00:00:00.000+0000,VRBO,2016-06-15T13:34:00.000+0000,Kingston,NY
3534873ha,23,7,Matthew H.,One of the best houses I've rented,5,2016-05-27T00:00:00.000+0000,VRBO,2016-06-03T14:30:00.000+0000,Kingston,NY
3534873ha,23,8,Diane R.,"Spotless, Comfortable, Beautiful Property",5,2015-09-18T00:00:00.000+0000,VRBO,2015-09-26T13:18:20.487+0000,Kingston,NY
3534873ha,23,9,Jamison T.,Gem Near Woodstock,5,2015-09-03T00:00:00.000+0000,VRBO,2015-09-10T13:18:57.837+0000,Kingston,NY
3534873ha,23,10,Jessica H.,"Beautiful house , lovely pool, very well managed",5,2015-08-30T00:00:00.000+0000,VRBO,2015-09-04T00:38:08.600+0000,Kingston,NY
3534873ha,23,11,Alexis C.,Amazing stay for a group of friends!,5,2015-08-21T00:00:00.000+0000,VRBO,2015-08-25T17:43:03.317+0000,Kingston,NY
3534873ha,23,12,chaitanya T.,Amazing. Lot more offered then I expected.,5,2015-08-07T00:00:00.000+0000,VRBO,2015-08-14T14:17:45.427+0000,Kingston,NY
3534873ha,23,13,lea m.,Amazing house near woodstock and ski resorts,5,2015-02-14T00:00:00.000+0000,VRBO,2015-02-19T13:03:24.837+0000,Kingston,NY
3534873ha,23,14,liz s.,Relaxing Weekend in the Woods,5,2014-08-22T00:00:00.000+0000,VRBO,2014-08-27T02:38:05.923+0000,Kingston,NY
3534873ha,23,15,Jennifer N.,Fantastic House!,5,2014-08-22T00:00:00.000+0000,VRBO,2014-08-25T21:23:23.737+0000,Kingston,NY
3534873ha,23,16,Consuelo S.,Calm and serene,4,2014-08-14T00:00:00.000+0000,VRBO,2014-08-17T12:04:59.127+0000,Kingston,NY
3534873ha,23,17,Anonymous,"Beautiful and serene!!,Kingston,NY
",5,2014-07-26T00:00:00.000+0000,VRBO,2014-07-30T16:30:09.717+0000,Kingston,NY
3534873ha,23,18,Anonymous,Perfect family-Friendly Getaway,5,2014-07-04T00:00:00.000+0000,VRBO,2014-07-07T19:26:30.033+0000,Kingston,NY
3534873ha,23,19,Leora T.,"Great house, rustic w/ modern amenities & comforts",5,2013-12-27T00:00:00.000+0000,VRBO,2014-01-01T17:20:17.883+0000,Kingston,NY
3534873ha,23,20,Sabrina M.,Peaceful Woodland Retreat- Escape the City!,5,2013-10-11T00:00:00.000+0000,VRBO,2013-10-25T15:47:31.873+0000,Kingston,NY
3534873ha,23,21,Dan M.,Wonderful!,5,2013-10-18T00:00:00.000+0000,VRBO,2013-10-22T13:19:08.010+0000,Kingston,NY
3534873ha,23,22,Jenny C.,"Wonderful retreat,Kingston,NY
",5,2013-08-01T00:00:00.000+0000,VRBO,2013-09-05T14:49:33.380+0000,Kingston,NY
3534873ha,23,23,Anonymous,A perfect getaway,5,2013-05-24T00:00:00.000+0000,VRBO,2013-06-02T11:38:27.650+0000,Kingston,NY
488561,19,1,Zeferino & Cristina M.,Home away from home,5,2016-10-16T00:00:00.000+0000,VRBO,2016-10-27T00:28:00.000+0000,Kingston,NY
488561,19,2,donna m.,A wonderful and magical home with a gracious owner!,5,2015-12-03T00:00:00.000+0000,VRBO,2016-01-07T22:06:00.000+0000,Kingston,NY
488561,19,3,Maggie B.,Kings (really Queens!) of Kingston,5,2015-08-07T00:00:00.000+0000,VRBO,2015-08-13T17:25:54.673+0000,Kingston,NY
488561,19,4,Helene O.,"A wonderful, relaxing home in a great town!!!",5,2015-05-30T00:00:00.000+0000,VRBO,2015-07-25T17:30:09.020+0000,Kingston,NY
488561,19,5,Andrea C.,Beautiful historic home,5,2015-06-26T00:00:00.000+0000,VRBO,2015-06-30T18:56:00.000+0000,Kingston,NY
488561,19,6,Charles  M.,A great place to relive history,5,2015-05-10T00:00:00.000+0000,VRBO,2015-05-27T18:27:43.677+0000,Kingston,NY
488561,19,7,Diane B.,Sheep and Wool Festival Girls' Weekend,5,2014-10-17T00:00:00.000+0000,VRBO,2014-12-05T00:40:06.243+0000,Kingston,NY
488561,19,8,Kasia,A hidden gem,5,2014-11-26T00:00:00.000+0000,VRBO,2014-12-03T11:56:39.047+0000,Kingston,NY
488561,19,9,Rianka M.,Welcoming and well appointed in the heart of Kingston!,5,2014-08-02T00:00:00.000+0000,VRBO,2014-10-13T20:51:22.033+0000,Kingston,NY
488561,19,10,Tina Z.,A wonderful place to stay,5,2014-07-06T00:00:00.000+0000,VRBO,2014-07-19T20:20:17.607+0000,Kingston,NY
488561,19,11,Kathy D.,"3.5 stars, Nice House, Good Location",3,2014-06-28T00:00:00.000+0000,VRBO,2014-07-13T17:41:16.947+0000,Kingston,NY
488561,19,12,Mike,Beautiful house and super accommodating hosts!,5,2014-05-10T00:00:00.000+0000,VRBO,2014-05-13T15:54:23.723+0000,Kingston,NY
488561,19,13,Cindy,Love it!,5,2014-01-30T00:00:00.000+0000,VRBO,2014-02-17T22:10:18.363+0000,Kingston,NY
488561,19,14,Charlene,The Saint James is absolutely fabulous!,5,2014-01-04T00:00:00.000+0000,VRBO,2014-02-17T21:48:11.820+0000,Kingston,NY
488561,19,15,Emily B.,"Charming, extremely well kept! ",5,2013-10-13T00:00:00.000+0000,VRBO,2013-10-20T14:46:30.017+0000,Kingston,NY
488561,19,16,Alina,Hudson valley gem,5,2013-06-07T00:00:00.000+0000,VRBO,2013-09-14T01:41:50.007+0000,Kingston,NY
488561,19,17,nazure,Best stay I ever had!!! Beautiful,5,2013-08-01T00:00:00.000+0000,VRBO,2013-09-13T05:56:48.077+0000,Kingston,NY
488561,19,18,Lori,Awesome rental,5,2013-07-07T00:00:00.000+0000,VRBO,2013-09-12T22:10:37.147+0000,Kingston,NY
488561,19,19,Daniel,Great weekend escape in a beautifully restored house.,5,2013-05-24T00:00:00.000+0000,VRBO,2013-09-12T19:58:13.867+0000,Kingston,NY
3942828ha,14,1,Jordan C.,Great place!,5,2016-12-29T00:00:00.000+0000,VRBO,2017-01-17T18:34:00.000+0000,Kingston,NY
3942828ha,14,2,Paul R.,Great Vacation Home,5,2016-10-06T00:00:00.000+0000,VRBO,2016-10-21T15:00:00.000+0000,Kingston,NY
3942828ha,14,3,Barb S.,Perfect spot to relax and explore the area.,5,2016-08-25T00:00:00.000+0000,VRBO,2016-09-10T13:36:00.000+0000,Kingston,NY
3942828ha,14,4,Jordan H.,Simply amazing!,5,2016-07-01T00:00:00.000+0000,VRBO,2016-07-04T22:34:00.000+0000,Kingston,NY
3942828ha,14,5,David R.,Property was beautiful; spacious; quiet and well groomed!,4,2016-04-14T00:00:00.000+0000,VRBO,2016-04-25T21:14:00.000+0000,Kingston,NY
3942828ha,14,6,Ross S.,Perfect trip,5,2016-01-15T00:00:00.000+0000,VRBO,2016-01-22T14:10:00.000+0000,Kingston,NY
3942828ha,14,7,Gus S.,Beautiful Modern Log Cabin,5,2015-10-09T00:00:00.000+0000,VRBO,2015-10-18T15:01:00.000+0000,Kingston,NY
3942828ha,14,8,William S.,Upstate NY near Kingston in Fall....what could be better?,5,2015-10-01T00:00:00.000+0000,VRBO,2015-10-15T22:08:39.750+0000,Kingston,NY
3942828ha,14,9,Ellen V.,Beautiful cabin for a weekend getaway!,5,2015-09-04T00:00:00.000+0000,VRBO,2015-09-10T17:24:38.043+0000,Kingston,NY
3942828ha,14,10,Donna C.,Beautiful Home in the Woods,5,2015-08-14T00:00:00.000+0000,VRBO,2015-08-30T01:16:17.690+0000,Kingston,NY
3942828ha,14,11,Philip R.,Wonderful Weekend Getaway,5,2015-05-22T00:00:00.000+0000,VRBO,2015-06-06T12:50:18.167+0000,Kingston,NY
3942828ha,14,12,sandra b.,"Real Log Cabin, upscale amenities",5,2014-09-20T00:00:00.000+0000,VRBO,2015-05-31T16:52:50.240+0000,Kingston,NY
3942828ha,14,13,Andrea W.,Oasis and Escape in a beautiful lush cabin setting,5,2015-01-03T00:00:00.000+0000,VRBO,2015-05-31T15:53:45.200+0000,Kingston,NY
3942828ha,14,14,Deirdre H.,Beautiful Log Cabin,5,2014-12-31T00:00:00.000+0000,VRBO,2015-05-29T11:19:08.733+0000,Kingston,NY
812905,9,1,patti s.,Charming home but ....,3,2017-05-26T00:00:00.000+0000,VRBO,2017-05-29T12:48:00.000+0000,Kingston,NY
812905,9,2,Michael S.,Beautiful property and communicative host,5,2017-03-25T00:00:00.000+0000,VRBO,2017-03-27T13:52:00.000+0000,Kingston,NY
812905,9,3,Terri L.,Wonderful stay. Great location. Victorian charm with modern updates.,5,2017-01-20T00:00:00.000+0000,VRBO,2017-02-03T14:10:00.000+0000,Kingston,NY
812905,9,4,pr2,"Warm, pleasant house -- great for a family reunion",5,2016-11-25T00:00:00.000+0000,VRBO,2016-11-29T13:13:00.000+0000,Kingston,NY
812905,9,5,Parna M.,Lovely historic house!,5,2016-10-14T00:00:00.000+0000,VRBO,2016-10-28T22:59:00.000+0000,Kingston,NY
812905,9,6,Mary L.,Grand old Lady,4,2016-09-17T00:00:00.000+0000,VRBO,2016-09-19T11:22:00.000+0000,Kingston,NY
812905,9,7,Janis R.,Great experience. Would rent again.,4,2016-09-09T00:00:00.000+0000,VRBO,2016-09-13T01:55:00.000+0000,Kingston,NY
812905,9,8,Dottie G.,Historic home in a perfect location with all the modern comforts,5,2016-07-29T00:00:00.000+0000,VRBO,2016-08-01T17:45:00.000+0000,Kingston,NY
812905,9,9,sumit s.,Cozy vacation house,4,2016-07-02T00:00:00.000+0000,VRBO,2016-07-06T13:33:18.257+0000,Kingston,NY
3842358ha,7,1,Adam W.,Quaint little house in a great location,4,2016-11-24T00:00:00.000+0000,VRBO,2016-11-27T15:15:00.000+0000,Kingston,NY
3842358ha,7,2,Dayna S.,Great house in a great location,4,2016-10-14T00:00:00.000+0000,VRBO,2016-10-17T16:22:39.870+0000,Kingston,NY
3842358ha,7,3,Michael F.,Loved it,5,2016-08-28T00:00:00.000+0000,VRBO,2016-08-30T16:53:00.000+0000,Kingston,NY
3842358ha,7,4,Rhea N.,Very cute house close to Woodstock with small quirks,4,2016-04-09T00:00:00.000+0000,VRBO,2016-04-13T13:26:00.000+0000,Kingston,NY
3842358ha,7,5,clark B.,Great property,4,2015-11-30T00:00:00.000+0000,VRBO,2015-12-08T12:43:00.000+0000,Kingston,NY
3842358ha,7,6,Peter B.,Just what we needed,5,2015-10-11T00:00:00.000+0000,VRBO,2015-10-15T13:58:52.387+0000,Kingston,NY
3842358ha,7,7,Anonymous,Perfect  getaway cottage! ,5,2015-02-05T00:00:00.000+0000,VRBO,2015-02-08T19:22:00.000+0000,Kingston,NY
709055,14,1,Anonymous,Nice cottage in the woods but very close to Kingston and a short ride to Rhinebeck.,5,2017-05-19T00:00:00.000+0000,VRBO,2017-05-22T14:57:00.000+0000,Kingston,NY
709055,14,2,Nicholas R.,Excellent stay in Kingston,5,2017-05-06T00:00:00.000+0000,VRBO,2017-05-08T02:18:00.000+0000,Kingston,NY
709055,14,3,Kt,Friendly and helpful host adds to a comfy stay,4,2016-10-29T00:00:00.000+0000,VRBO,2016-10-31T01:47:00.000+0000,Kingston,NY
709055,14,4,Martin F.,Overnight at the Hideaway,5,2016-10-08T00:00:00.000+0000,VRBO,2016-10-22T14:46:00.000+0000,Kingston,NY
709055,14,5,Joseph O.,Great accommodations,5,2016-09-02T00:00:00.000+0000,VRBO,2016-09-18T13:00:00.000+0000,Kingston,NY
709055,14,6,Lewis P.,Just what we were looking for...,5,2016-06-11T00:00:00.000+0000,VRBO,2016-06-15T10:50:08.703+0000,Kingston,NY
709055,14,7,Nicholas G.,Relaxing Stay,5,2016-01-22T00:00:00.000+0000,VRBO,2016-02-16T15:50:53.453+0000,Kingston,NY
709055,14,8,Allyson M.,We Loved Our Stay at this Fabulous Villa,5,2015-12-28T00:00:00.000+0000,VRBO,2016-01-05T16:55:13.977+0000,Kingston,NY
709055,14,9,MaryJo W.,Great decor in this hideaway...,5,2015-08-21T00:00:00.000+0000,VRBO,2015-10-14T23:10:36.780+0000,Kingston,NY
709055,14,10,Jill,Great for visiting nearby colleges!,5,2015-10-03T00:00:00.000+0000,VRBO,2015-10-14T19:06:18.430+0000,Kingston,NY
709055,14,11,Lissa R.,Among the best,5,2015-10-09T00:00:00.000+0000,VRBO,2015-10-13T22:15:18.857+0000,Kingston,NY
709055,14,12,"Lakefront home, peaceful home with private beach and dock on 2 acres",Great place to stay,5,2015-09-16T00:00:00.000+0000,VRBO,2015-09-21T16:22:58.733+0000,Kingston,NY
709055,14,13,Sarah H.,magical getaway spot!,5,2015-08-09T00:00:00.000+0000,VRBO,2015-08-12T17:38:58.630+0000,Kingston,NY
709055,14,14,Debra,Perfect Weekend Getaway!,5,2015-05-22T00:00:00.000+0000,VRBO,2015-05-29T15:11:04.150+0000,Kingston,NY
4238218ha,11,1,Cathy A.,Relaxing and Convenient Stay,5,2017-03-17T00:00:00.000+0000,VRBO,2017-03-25T17:34:00.000+0000,Kingston,NY
4238218ha,11,2,Troy G.,5 Star Stay,5,2017-02-18T00:00:00.000+0000,VRBO,2017-02-24T12:53:00.000+0000,Kingston,NY
4238218ha,11,3,Rachel D.,Great,5,2016-12-29T00:00:00.000+0000,VRBO,2017-01-03T01:01:00.000+0000,Kingston,NY
4238218ha,11,4,Debbie G.,Coziness nested in the woods,5,2016-10-28T00:00:00.000+0000,VRBO,2016-11-02T22:23:00.000+0000,Kingston,NY
4238218ha,11,5,Mark M.,Woodstock Retreat,5,2016-09-02T00:00:00.000+0000,VRBO,2016-09-15T20:24:00.000+0000,Kingston,NY
4238218ha,11,6,scott s.,"It was great house with a ""home-y"" feel, great location and pet friendly",5,2016-08-12T00:00:00.000+0000,VRBO,2016-08-16T21:04:00.000+0000,Kingston,NY
4238218ha,11,7,jeffrey h.,Quiet oasis minutes from downtown Woodstock,5,2016-03-12T00:00:00.000+0000,VRBO,2016-07-21T19:55:27.800+0000,Kingston,NY
4238218ha,11,8,Cathy A.,This house has it all!,5,2016-04-15T00:00:00.000+0000,VRBO,2016-07-16T14:22:51.047+0000,Kingston,NY
4238218ha,11,9,Alan M.,"Perfect location, incredible amenities",5,2016-06-10T00:00:00.000+0000,VRBO,2016-07-12T01:39:44.037+0000,Kingston,NY
4238218ha,11,10,MurphBoardsApparently ,Leaving hurts,5,2016-07-08T00:00:00.000+0000,VRBO,2016-07-11T20:31:32.263+0000,Kingston,NY
4238218ha,11,11,Gerasimos S.,This home is ideal...Stop looking elsewhere! ,5,2016-06-24T00:00:00.000+0000,VRBO,2016-07-08T15:13:56.753+0000,Kingston,NY
4049093ha,7,1,Kasia N.,Great time. Thank you!,5,2017-04-21T00:00:00.000+0000,VRBO,2017-04-30T20:43:00.000+0000,Kingston,NY
4049093ha,7,2,Mags 1.,Perfect Private Getaway,5,2016-10-23T00:00:00.000+0000,VRBO,2016-11-16T13:35:00.000+0000,Kingston,NY
4049093ha,7,3,Chris S.,This is a secluded and well maintained home with a country charm and lovely grounds,5,2016-09-21T00:00:00.000+0000,VRBO,2016-09-30T14:20:00.000+0000,Kingston,NY
4049093ha,7,4,Apt 72nd,"Peaceful, beautiful, just perfect!!!",5,2016-07-11T00:00:00.000+0000,VRBO,2016-07-16T04:32:12.350+0000,Kingston,NY
4049093ha,7,5,Marjorie D.,A fantastic weekend in a great home!,5,2016-02-11T00:00:00.000+0000,VRBO,2016-02-17T15:32:00.000+0000,Kingston,NY
4049093ha,7,6,Lynne R.,lovely weekend getaway,5,2015-12-18T00:00:00.000+0000,VRBO,2015-12-26T18:27:33.320+0000,Kingston,NY
4049093ha,7,7,Judith A.,Wish we could have stayed longer. Ah...next time!,5,2015-11-20T00:00:00.000+0000,VRBO,2015-11-24T15:50:16.323+0000,Kingston,NY
372644ha,7,1,Hippie 63,RESTFUL STAY AT WHITNEY,5,2016-08-07T00:00:00.000+0000,VRBO,2016-08-25T15:07:08.143+0000,Kingston,NY
372644ha,7,2,sun,Amazing dream house,5,2016-06-17T00:00:00.000+0000,VRBO,2016-06-24T02:47:19.223+0000,Kingston,NY
372644ha,7,3,Rebecca V.,"Beautiful, fun, and relaxing",5,2015-08-09T00:00:00.000+0000,VRBO,2015-08-20T01:35:08.223+0000,Kingston,NY
372644ha,7,4,Sarah and Adam,Great Family Home,5,2014-08-15T00:00:00.000+0000,VRBO,2014-10-29T18:00:11.243+0000,Kingston,NY
372644ha,7,5,Beth K.,Perfect summer rental,5,2012-07-01T00:00:00.000+0000,VRBO,2013-02-13T13:48:42.957+0000,Kingston,NY
372644ha,7,6,laurie,WHITNEY IN THE WOODS-- A DREAM COME TRUE,5,2011-05-01T00:00:00.000+0000,VRBO,2011-05-04T02:37:38.050+0000,Kingston,NY
372644ha,7,7,sirtravel,cozy in the Catskills,5,2011-02-11T00:00:00.000+0000,VRBO,2011-04-25T15:11:43.517+0000,Kingston,NY
998955,2,1,Andrew S.,"Clean, welcoming, charming, homey — exactly as presented",5,2017-04-14T00:00:00.000+0000,VRBO,2017-04-17T13:05:00.000+0000,Kingston,NY
998955,2,2,Jenny A.,Fairytale in the forest,5,2017-02-17T00:00:00.000+0000,VRBO,2017-02-20T22:50:00.000+0000,Kingston,NY
167825,41,1,Jessica S.,Amazing!,5,2016-11-04T00:00:00.000+0000,VRBO,2016-11-09T19:15:00.000+0000,Kingston,NY
167825,41,2,Peter K.,"Truly a very nice, well kept rental.",5,2016-10-24T00:00:00.000+0000,VRBO,2016-10-27T11:37:00.000+0000,Kingston,NY
167825,41,3,Anonymous,Carriage House,5,2016-10-14T00:00:00.000+0000,VRBO,2016-10-20T21:25:00.000+0000,Kingston,NY
167825,41,4,Roberta D.,Fantastic Stay,5,2016-07-14T00:00:00.000+0000,VRBO,2016-07-27T01:27:00.073+0000,Kingston,NY
167825,41,5,Cincinnati Traveler,Historic carrige house,5,2016-06-29T00:00:00.000+0000,VRBO,2016-07-07T22:37:00.000+0000,Kingston,NY
167825,41,6,Nayanda M.,The Perfect Getaway,5,2016-06-08T00:00:00.000+0000,VRBO,2016-06-14T01:48:00.000+0000,Kingston,NY
167825,41,7,Debra M.,What a lovely place!,4,2016-06-01T00:00:00.000+0000,VRBO,2016-06-07T10:57:00.000+0000,Kingston,NY
167825,41,8,Anonymous,THE place to stay while visiting Kingston NY,5,2016-01-09T00:00:00.000+0000,VRBO,2016-01-16T15:33:00.000+0000,Kingston,NY
167825,41,9,melanie r.,Great secret!,5,2014-05-22T00:00:00.000+0000,VRBO,2014-05-28T21:38:27.513+0000,Kingston,NY
167825,41,10,Chris R.,Delightful Escape,5,2014-05-16T00:00:00.000+0000,VRBO,2014-05-22T00:55:58.147+0000,Kingston,NY
167825,41,11,Meredith D.,Great weekend retreat!,5,2013-10-17T00:00:00.000+0000,VRBO,2013-10-23T18:48:31.217+0000,Kingston,NY
167825,41,12,Lisa,"Impressed, they'll ask you how you found this gem...",5,2013-05-17T00:00:00.000+0000,VRBO,2013-05-23T16:25:14.183+0000,Kingston,NY
167825,41,13,Kris and Bob,A Wonderful Stay,5,2012-10-03T00:00:00.000+0000,VRBO,2012-10-22T01:36:20.703+0000,Kingston,NY
167825,41,14,Theresa W.,OUR FIRST HOME AWAY,5,2012-09-28T00:00:00.000+0000,VRBO,2012-10-04T15:14:29.833+0000,Kingston,NY
167825,41,15,Jason M.,"Wonderful, relaxing weekend",5,2012-08-31T00:00:00.000+0000,VRBO,2012-09-06T14:20:19.443+0000,Kingston,NY
167825,41,16,William B.,Idyllic spot,5,2012-07-19T00:00:00.000+0000,VRBO,2012-07-26T21:43:13.483+0000,Kingston,NY
167825,41,17,Brianne,Lovely carriage House,5,2012-07-07T00:00:00.000+0000,VRBO,2012-07-11T20:32:44.607+0000,Kingston,NY
167825,41,18,Jeff,Peace and Quiet with the Personal Touch,5,2012-06-29T00:00:00.000+0000,VRBO,2012-07-10T16:22:52.233+0000,Kingston,NY
167825,41,19,terrafirma,Designer Space in a Quiet Setting but Close to All,5,2012-06-19T00:00:00.000+0000,VRBO,2012-07-02T17:43:59.787+0000,Kingston,NY
167825,41,20,madeline w.,the Carriage House Loft,5,2012-06-23T00:00:00.000+0000,VRBO,2012-06-29T19:31:12.477+0000,Kingston,NY
167825,41,21,Kamil,Amazing ,5,2012-03-24T00:00:00.000+0000,VRBO,2012-03-27T17:50:20.897+0000,Kingston,NY
167825,41,22,Dez,what a GETAWAY.,5,2012-02-24T00:00:00.000+0000,VRBO,2012-03-01T21:15:42.397+0000,Kingston,NY
167825,41,23,Anonymous,Great Experience!,5,2011-10-28T00:00:00.000+0000,VRBO,2012-02-05T16:30:00.367+0000,Kingston,NY
167825,41,24,Jocelyn K.,Great Trip,5,2011-12-29T00:00:00.000+0000,VRBO,2012-01-05T18:16:51.667+0000,Kingston,NY
167825,41,25,Travelily,PERFECT GETAWAY,5,2011-09-30T00:00:00.000+0000,VRBO,2011-10-14T01:18:06.140+0000,Kingston,NY
167825,41,26,brenda v.,The perfect space.,5,2011-08-17T00:00:00.000+0000,VRBO,2011-09-15T23:43:29.607+0000,Kingston,NY
167825,41,27,Farrah  C.,An Amazing Getaway!,5,2011-08-02T00:00:00.000+0000,VRBO,2011-08-23T17:21:26.733+0000,Kingston,NY
167825,41,28,Jenny A.,Can't wait to stay here again!,5,2011-07-01T00:00:00.000+0000,VRBO,2011-07-17T21:52:01.973+0000,Kingston,NY
167825,41,29,Carol L.,A Home Away From Home,5,2011-05-10T00:00:00.000+0000,VRBO,2011-05-26T23:55:36.490+0000,Kingston,NY
167825,41,30,Puntawhat?,Perfect Weekend Getaway,5,2011-01-28T00:00:00.000+0000,VRBO,2011-02-27T03:18:26.340+0000,Kingston,NY
167825,41,31,Carol L.,Wonderful Repeat Stay,5,2010-09-07T00:00:00.000+0000,VRBO,2010-09-28T20:04:50.870+0000,Kingston,NY
167825,41,32,Anonymous,Great Place,5,2010-09-03T00:00:00.000+0000,VRBO,2010-09-07T13:26:51.697+0000,Kingston,NY
167825,41,33,Robert,Great place!,5,2010-08-13T00:00:00.000+0000,VRBO,2010-08-15T23:10:23.690+0000,Kingston,NY
167825,41,34,jaume / jim,My wife and I stayed at t...,5,2009-12-07T00:00:00.000+0000,VRBO,2009-12-07T16:32:46.000+0000,Kingston,NY
167825,41,35,Rachel A.,I stayed here for the wee...,5,2009-10-20T00:00:00.000+0000,VRBO,2009-10-20T14:38:40.000+0000,Kingston,NY
167825,41,36,Monica H.,What a lovely home!  It w...,5,2009-08-23T00:00:00.000+0000,VRBO,2009-08-24T02:20:33.000+0000,Kingston,NY
